,Binned_Rating
34874,2
18754,2
24315,3
43761,3
10912,2
63099,3
62301,2
67960,3
18356,2
11027,3
31364,2
54797,3
80324,2
28472,2
19895,2
8243,3
24439,1
16857,2
40969,3
25457,3
41799,1
64906,2
4191,2
58544,1
72672,3
58073,2
15557,2
80271,2
37188,3
64487,2
12001,3
24523,3
44776,1
52128,3
20793,3
57299,2
18333,2
473,3
16664,2
6262,2
48695,2
12695,2
21039,2
33863,2
62471,2
35159,2
49034,3
1389,2
65896,2
63116,2
52639,2
35610,2
60556,3
47199,2
48628,3
43771,3
12893,2
54646,3
4637,1
53899,2
42660,3
56002,3
39622,2
19480,1
35054,3
10627,2
59738,2
74060,2
32634,3
72331,3
63872,0
67701,3
78371,3
73847,2
47178,3
28111,3
7627,2
34188,3
9047,3
12568,1
31726,3
50769,2
47017,3
52282,3
56299,2
14444,3
6361,2
66968,3
29674,2
8034,1
44189,3
17329,2
5961,2
12462,3
73629,3
27524,3
31639,2
60717,3
4201,1
43025,2
67847,3
5733,2
10122,2
77445,2
34414,3
70196,3
17175,3
37119,2
46317,2
63809,2
29508,2
76608,3
60357,2
19084,1
12826,2
11996,2
9840,2
29880,3
5715,3
27445,2
52160,2
29265,2
66654,3
30643,3
14065,3
6847,1
36888,3
25182,1
46048,2
35023,3
65211,3
8014,2
51915,3
47318,2
53635,3
78976,1
65286,2
24092,2
43445,1
25382,2
8325,2
73290,2
53889,2
13489,2
70432,3
59874,1
4410,3
39044,2
56675,3
53210,3
14440,2
49335,3
23590,2
27481,3
52911,3
9320,2
3205,1
42346,3
76180,3
53495,1
33684,1
50019,3
61215,1
68456,3
80221,3
43248,3
73432,3
55415,0
51186,2
33522,2
6680,2
7891,3
65658,2
5378,2
66147,2
15796,2
62567,2
70629,2
647,2
54446,2
3312,2
46141,1
966,2
10266,3
76176,3
23581,0
24964,2
8541,2
4297,2
65826,3
65404,3
66155,2
65067,2
43654,3
60620,2
40520,1
27526,3
16032,2
15349,2
53245,2
55576,3
33498,2
0,2
38748,1
32032,2
17172,3
47341,3
72507,1
43838,2
54155,2
45,3
50270,3
17097,2
2767,3
1915,2
20978,2
35766,2
34992,3
43918,2
50439,2
42051,3
8616,1
5326,2
48821,1
15282,2
21268,2
30462,2
30928,3
80681,3
22923,1
48288,3
1401,3
49576,1
59609,3
30348,3
52677,2
20774,1
64832,3
32588,1
53748,3
64006,3
28772,3
3120,2
60476,2
20772,2
30037,0
80663,2
73787,2
28239,3
80796,3
44747,1
15211,2
19046,2
18574,3
50712,2
39108,3
25293,0
56597,3
28875,2
63808,2
24084,3
39127,3
45742,3
79076,3
22066,3
31490,1
62436,2
42568,3
54958,1
10935,3
18541,3
55674,2
1796,3
11952,2
79456,1
28837,2
43711,2
76378,3
61863,3
16024,3
36649,3
80310,3
32495,2
22236,2
68833,3
13515,2
32214,3
29233,3
27698,3
59587,2
32481,3
6330,3
36363,3
60908,2
15571,0
12606,3
13972,3
21201,2
28777,0
80555,3
31500,2
16647,2
38044,0
22615,2
17044,0
53097,3
60557,2
59170,3
67964,3
32485,1
44517,3
45868,3
43483,2
26129,2
50527,1
40525,3
74189,3
30525,3
3608,2
49262,2
18023,3
27084,2
79080,3
964,3
48060,3
10217,3
69001,2
42635,0
6978,3
78181,3
38101,3
62561,2
3351,2
6793,2
18334,3
66957,2
10726,3
20972,2
43542,3
25480,3
46303,3
41254,1
2029,2
7521,1
78948,3
4338,3
54816,2
68826,1
60790,3
39205,3
22775,2
14638,1
75393,2
2718,3
60632,3
7243,2
51719,2
43001,3
60478,1
69687,3
49853,2
10552,3
19568,2
14598,2
41026,1
47387,1
27845,3
27067,2
20566,2
11265,2
47266,2
13196,3
30650,3
25196,3
20992,0
47291,2
11726,1
21028,3
64944,3
37267,3
33243,3
56849,2
43189,2
78844,3
11486,3
46879,3
54308,1
35900,0
37247,3
45809,1
33451,3
15275,3
73503,0
49783,2
20775,2
20601,2
67830,3
73272,3
40435,2
61590,2
48015,0
22389,2
34366,0
16160,2
37446,3
5046,2
75180,3
55480,3
43427,2
37508,2
10796,2
56024,2
58036,1
8335,2
14131,3
1233,3
17484,2
56964,2
2952,3
34808,3
61143,1
41077,3
50646,3
61164,3
56501,3
50918,3
11186,3
76857,3
10443,3
62552,2
51478,1
61238,3
49727,3
31877,3
22498,2
41398,3
49505,2
38642,2
6276,2
54665,2
51221,3
19975,3
55127,2
16139,2
10229,2
505,2
36915,2
73822,3
48137,2
14665,2
4680,3
17087,3
11009,2
52960,2
45570,2
32386,3
4427,2
62768,2
78170,0
79886,3
24867,3
22100,3
53725,3
74905,3
29791,2
12702,1
2841,3
65557,2
24226,2
46139,2
78957,3
70239,3
42627,2
10670,2
25279,3
59334,0
76082,2
35767,2
48279,2
47732,2
17669,2
76376,2
43751,1
1496,2
19835,1
43364,3
24388,2
30690,1
28821,3
12022,3
59106,3
64526,2
16303,2
53911,3
63046,2
21438,2
31252,3
52563,2
48210,3
45250,3
11567,2
53800,2
25441,3
13166,2
1751,2
42771,2
24717,3
1125,2
26458,3
21604,3
39764,0
71339,3
40348,2
3588,2
50410,2
15012,3
53164,1
45785,3
39967,3
23347,3
43167,0
55494,2
1493,3
39462,3
2173,2
1872,0
60216,2
252,2
60438,3
47438,1
12562,3
35878,2
66475,2
52161,2
78523,3
16021,2
14935,3
60159,3
56751,1
69391,3
19225,3
36176,3
45764,3
74651,3
7571,3
74285,2
57332,3
2046,2
21318,2
20634,2
13675,2
78009,2
26919,2
6099,2
34847,2
47241,1
9738,3
25927,3
36262,3
8605,3
19389,2
79552,3
72035,3
54005,2
25807,2
61011,2
45302,3
54178,3
35393,3
46958,2
30519,2
71122,1
32979,2
3190,1
22877,2
13643,2
10884,3
53276,2
37674,3
8696,2
35293,3
44895,3
44483,2
54526,3
37448,3
74886,3
37451,2
13269,3
16794,2
6041,2
43570,3
4057,2
64913,3
44328,3
17759,3
69659,3
2842,3
8548,2
31276,1
43908,1
60812,3
15686,3
47371,2
47931,2
79655,3
53165,3
5807,3
31618,2
31147,2
66350,2
2729,3
20884,2
2509,3
78775,3
34400,2
58689,3
56630,2
36201,3
21054,3
67159,2
10056,2
18586,3
1576,2
55445,2
60895,2
27662,2
781,2
40193,1
9537,3
6468,2
65623,2
20072,2
62156,2
73240,3
28049,2
21467,0
38272,3
53280,3
4366,2
56840,2
20627,2
33940,2
36271,2
53712,3
50668,2
63220,2
36007,3
17817,2
49644,2
68684,1
1807,2
67539,2
35182,2
2897,1
51390,1
61673,2
65818,3
43903,3
19780,3
45151,3
55489,3
13848,3
2972,2
2001,2
54355,3
5938,2
16897,2
54822,3
63152,2
64548,2
15234,3
27449,3
6449,3
41156,2
58718,1
19790,2
10260,2
18315,2
51152,3
5785,2
31830,1
57515,3
40237,3
31596,2
18828,3
12015,3
58669,3
12876,3
590,1
15108,1
6200,3
33706,3
32918,2
42659,3
61394,2
52012,2
12437,3
80063,2
58828,3
45524,2
13131,3
74211,3
66910,1
74233,2
12943,3
36326,3
11249,2
10412,2
49605,1
40003,2
12425,3
64714,1
12109,2
26131,3
11083,2
14009,2
70414,3
70596,2
80720,2
12945,3
25976,3
9314,1
77541,3
9913,2
33836,2
31371,2
73906,3
28185,2
2924,2
9334,2
51967,3
65592,2
12529,2
13780,2
65994,3
57819,2
71943,2
37263,2
79786,1
2222,2
64205,2
79233,2
27171,3
44,2
8483,3
60012,2
63400,2
31093,2
45596,2
36324,2
68780,2
59057,3
50764,2
40915,3
21,3
36501,2
72682,1
27442,3
53447,3
79138,1
10049,2
51103,1
57750,2
62585,2
13395,3
45811,2
3756,2
18585,3
22840,2
37237,2
6267,2
18036,3
58636,3
49603,2
55592,3
14217,2
1117,3
55476,3
39320,3
38675,2
9068,3
1406,3
65452,3
63149,3
29884,2
47236,3
65376,2
58501,3
40541,3
21579,2
7522,3
20950,2
80057,1
52333,1
17554,1
56071,2
7039,2
72718,3
29160,1
64154,2
69262,0
26543,2
61744,3
63794,2
2920,3
77426,3
49838,2
10006,2
59907,1
19761,2
24218,2
59907,3
6166,1
54956,3
38050,2
58108,2
48124,1
57141,2
24618,3
51297,2
26688,3
61316,3
14796,2
54179,1
75231,3
50335,3
56570,2
72639,3
59296,2
66862,2
26595,3
24909,1
11860,2
43378,2
4392,3
42179,2
40934,2
15054,2
76876,3
11303,3
56051,3
8937,2
38425,2
2458,3
49104,3
65586,3
4445,0
46978,3
56380,2
29719,3
38036,2
57772,2
21797,2
22173,1
25345,2
49509,1
18639,3
56010,2
49688,3
21441,3
71623,1
10434,3
16770,3
41128,3
48055,2
56143,2
39760,2
38525,3
32906,1
24762,2
67799,2
47715,2
9853,2
72029,3
18987,1
45430,1
62172,3
22855,1
25378,2
28853,2
31878,2
55734,1
29983,2
17798,1
68958,1
77885,3
62635,3
33608,2
21068,2
24527,3
42718,1
2872,2
65163,2
55885,3
71211,1
56390,2
45324,3
74256,3
36746,3
64879,2
19793,3
56180,2
70181,3
15735,3
22235,2
46689,3
66538,3
33128,1
25685,1
42152,2
41905,3
79775,2
72637,3
38001,2
26714,3
63462,2
76589,3
48354,3
47031,2
5626,1
64388,1
29918,3
42881,3
52314,3
62989,3
36500,2
49751,2
61648,3
43205,3
47434,3
33446,2
27372,3
19906,2
51366,3
968,1
26435,2
39548,3
61752,3
494,3
67052,3
33473,3
36602,2
79739,3
63166,3
80073,3
57409,2
31551,3
15882,1
43881,3
29105,3
30708,2
25042,2
11727,1
18727,3
37408,2
58212,2
2550,3
30967,3
35872,3
69953,3
23412,3
2185,3
3048,2
41064,1
40563,2
70981,3
23712,2
46974,1
33717,3
79866,1
50169,3
37187,3
23883,2
77367,1
31343,2
39102,3
3948,2
10975,2
4010,3
30483,2
40836,3
18331,3
6717,3
23318,2
46989,2
59454,3
49394,3
76169,3
21802,1
17479,3
39150,2
3995,2
28454,2
44976,3
33386,3
11787,2
47459,3
54036,3
11170,1
55418,2
2298,3
7179,3
33504,3
51970,2
43427,3
64759,2
9296,2
5255,3
25623,2
2546,2
2896,2
74782,3
8001,1
45156,2
14403,2
33850,3
18697,3
67502,2
18514,1
13446,3
257,1
7021,1
50599,2
41374,2
3342,2
58977,2
38146,2
38301,2
60319,3
61171,2
11186,2
63712,2
29655,2
31434,2
24181,2
59021,1
12961,2
55939,2
66853,3
52414,2
28952,3
51921,3
23996,3
58964,2
79102,1
1809,3
46324,2
21839,2
8051,3
3759,3
29250,2
37347,3
41592,3
64177,3
23264,3
26750,1
35448,1
65533,2
39193,1
19123,0
56793,2
45743,2
29696,2
51787,2
11404,1
56427,3
31989,2
20267,3
41911,2
57750,3
45685,2
17511,2
34510,2
772,3
64642,2
51514,3
15953,2
36795,1
41783,3
38428,2
74611,1
65908,3
56123,1
64863,1
75091,2
61135,2
8476,2
12378,3
77451,1
23164,2
21494,3
21166,3
64169,2
4668,2
57154,2
31030,2
6644,2
24994,2
27924,2
79407,3
57822,3
1911,2
41083,2
29130,2
74214,1
47254,3
57814,2
63046,2
16543,3
65660,3
43747,2
5024,3
21049,2
52636,2
56807,2
71396,3
13912,1
17217,3
57958,2
73277,3
51660,3
61733,0
19779,2
20909,3
71322,0
52249,1
43382,1
67534,2
74336,1
9034,2
2499,1
6437,2
46376,3
70505,3
12735,3
17478,1
51506,3
4648,2
60363,2
40136,3
60076,3
31610,3
37572,2
78589,3
29272,3
62030,2
10656,2
10146,3
52244,1
1529,1
41487,2
29307,1
50000,1
24791,3
12350,2
1190,3
54731,2
40951,3
70844,3
31422,3
59978,3
46313,2
37879,1
50168,1
44363,2
12110,2
60172,0
50862,2
11510,2
17363,3
24746,2
54409,2
44159,3
49378,3
9684,2
72310,2
66687,3
44423,1
8298,2
27508,3
54034,3
69994,3
33419,3
12963,2
42670,3
36993,3
27229,3
79424,2
43600,1
58261,3
14831,2
51606,2
9721,2
27963,2
14339,3
42789,3
37196,1
44706,3
55727,2
60770,2
33603,3
32247,2
64551,1
26020,3
50948,2
3382,1
9722,3
5031,0
23321,3
35881,2
72486,3
29235,1
62422,1
8779,3
6493,3
37991,2
79660,3
55599,3
42585,3
26427,2
6716,2
40589,2
68054,3
23283,3
60222,2
54397,3
16375,1
38117,1
3525,2
67388,2
17678,3
55971,2
5543,2
56016,3
35997,2
22056,3
27226,3
51509,3
27396,3
21176,2
2447,2
80314,2
3248,3
45016,2
24429,3
41265,1
25891,2
13144,2
5992,3
29901,3
19151,3
33592,2
60919,1
11739,2
65129,3
13366,3
9700,3
40754,2
23955,2
9791,2
19621,2
48817,1
20917,2
70604,0
5333,1
29428,3
79411,1
15669,3
29443,3
49639,2
44972,2
51443,2
66822,3
80233,2
27151,3
44523,1
48247,3
35253,3
18136,2
18099,1
55346,2
47333,2
7580,2
7228,3
12556,3
14842,2
14743,2
47480,2
29374,2
44465,2
18677,3
4066,1
23185,3
670,2
55328,3
48835,3
60818,3
64450,2
55585,3
69194,3
63876,3
41843,2
33808,2
34237,3
64209,3
15123,3
44865,2
27949,2
25627,3
6866,2
76660,3
1647,3
2106,2
47005,1
42446,3
18878,2
39264,2
60059,3
52879,0
18504,2
8413,2
13794,3
34865,2
29402,2
35367,3
3618,3
39146,2
47047,2
5497,1
80811,3
29175,2
13293,2
73,3
4295,2
60838,2
17929,3
19636,1
1778,3
52066,2
75712,2
55849,3
76770,1
41132,2
6403,2
62154,3
17868,2
55616,3
76405,3
22459,2
30631,3
41680,2
41882,2
3435,1
19521,2
53076,3
63569,2
63293,3
62067,1
13012,3
62731,2
6253,2
70513,3
8365,3
68451,2
27962,1
35563,2
39650,2
46536,2
57187,1
56876,2
8896,1
54818,3
589,2
65291,2
58013,2
41149,2
52391,3
11964,2
23354,2
5358,3
47604,2
9072,2
11913,3
47620,2
52744,2
71669,3
28184,3
61308,1
40877,2
57342,3
17730,1
39965,2
64353,3
6121,0
63070,2
63417,3
63994,2
37917,3
37569,2
17864,3
31309,2
57275,2
37199,1
7783,3
34614,2
60753,2
1579,1
29974,2
60628,3
31112,3
6973,2
20147,1
35655,3
56738,2
37748,1
56982,1
55296,1
32225,1
31567,2
7434,0
2680,2
55798,2
18869,1
21474,3
12377,2
58417,2
20741,2
2832,3
61686,2
40608,2
54650,2
61811,3
74164,3
74107,2
31025,2
30009,1
65104,3
39489,2
8150,2
56744,3
3493,3
15126,1
39773,3
19979,3
35810,2
2899,3
9182,3
49900,3
56907,1
31733,2
77564,2
80220,2
20665,3
20608,3
72460,3
69540,2
7371,2
3810,2
61355,2
10008,2
18417,2
364,2
33913,2
7052,2
50064,2
20463,2
80374,3
10919,1
40729,3
64251,2
18043,1
46094,3
12434,2
6783,3
25189,2
78131,2
4788,2
18234,3
34778,2
78766,2
41948,3
5734,2
25867,3
44905,1
65808,3
8052,1
59242,3
12795,2
7139,3
57974,3
52139,3
47524,3
2824,3
7383,3
22631,0
1815,1
47032,2
54154,2
21047,2
15490,3
29042,2
53951,3
22282,3
28213,3
58949,2
33664,3
44280,0
19083,2
18649,3
33637,3
62116,3
51639,2
45923,0
19828,2
37088,3
9780,2
5935,2
2442,3
17193,2
1620,2
41686,2
41656,2
19196,2
54439,1
15012,2
21202,2
37058,2
57951,3
1304,2
64758,1
41753,3
27841,3
5833,3
24297,2
54058,2
45751,2
23046,0
35748,2
8293,3
9411,2
8974,3
76671,1
24449,1
10479,2
42826,3
58063,2
6747,2
50303,2
54898,2
12035,1
35887,2
35426,2
1464,3
30856,2
78553,2
56134,3
50249,3
10972,0
64936,3
24092,3
77798,3
53148,2
26239,3
34529,2
35348,2
49618,2
24303,1
61590,2
12201,3
39916,2
13480,2
13894,2
78111,2
33186,3
43131,3
55795,2
23137,2
15690,3
65997,2
14734,3
25528,2
52626,3
68428,3
65476,2
11623,2
32102,3
42262,3
10528,2
13192,3
14649,3
32096,3
38641,3
36507,1
19568,2
66861,3
59489,2
24221,2
72555,3
3214,2
44699,3
76604,3
28168,1
34506,3
66337,3
41954,0
40308,3
27750,2
65916,2
56499,3
79947,2
42751,0
16500,2
69287,3
45042,3
30354,0
1118,1
58681,2
37997,3
75617,2
18066,2
62026,1
52391,2
33061,3
55104,3
27697,2
38885,2
8452,2
47371,2
31401,2
43333,0
25775,3
17757,2
47560,0
800,2
722,2
9580,1
8123,3
79994,1
28096,2
11624,3
50498,2
38655,3
27068,3
25669,3
56587,2
72082,1
66138,2
72721,2
79036,3
72271,3
16130,3
46964,3
15766,3
63578,2
55094,2
35328,3
62445,2
71881,3
47500,2
25056,2
42971,3
48490,2
1997,1
47189,3
55786,2
39686,1
55239,3
27838,2
63410,2
40261,3
45152,1
54915,1
11256,2
32194,2
1068,3
72308,2
52083,2
61350,3
61181,2
30923,3
8025,2
19530,3
47640,2
62178,2
67,2
29712,1
64639,2
5113,3
9166,2
56646,2
57756,2
50139,2
25866,2
49326,3
68437,3
23427,1
5796,2
79864,2
8623,3
36539,3
8443,2
41754,2
17526,1
15947,3
7963,3
32088,3
26792,1
43949,3
30421,1
42694,2
51180,3
42682,2
48310,2
12778,2
28214,2
16451,2
18540,3
56594,3
37439,2
73789,2
36223,3
33155,3
62518,1
13457,2
61841,2
8100,3
44988,3
78604,3
9902,2
15469,2
45722,1
34640,2
66271,2
45688,2
43196,1
29775,2
64361,2
64367,2
5345,3
16704,2
23494,3
31295,1
18800,3
17843,2
4957,2
69952,3
21400,2
26542,2
75815,3
26046,2
66395,3
7863,2
7035,2
56881,3
54866,3
77505,2
22866,2
3932,2
43937,3
5826,3
14875,0
48205,1
40775,3
63122,2
69246,3
61511,2
15013,2
4687,2
7876,2
30795,2
7389,1
68322,2
20907,3
13326,2
72453,2
32315,1
72457,3
24559,2
79862,3
69636,3
4973,1
45199,0
75928,1
65741,3
23878,0
18700,1
64138,1
41516,2
61739,3
45958,1
78327,2
11430,2
26649,2
77759,3
69135,3
23681,1
23266,1
46565,3
16245,3
41697,2
68108,3
61105,3
16858,3
60492,2
72549,2
59650,1
55432,3
55058,2
9758,2
10638,2
21596,2
42546,2
29904,3
3693,2
30747,3
65388,3
43808,3
8444,3
78469,2
69761,2
29037,2
42848,2
65952,1
28299,2
14802,3
76385,3
30194,2
43696,2
18277,3
68760,2
45397,3
9670,2
20209,2
36697,3
27515,3
34219,2
10000,2
24356,2
56221,1
39493,2
67154,2
1988,3
62405,3
33611,3
50199,3
28705,2
56681,2
31765,2
48552,3
60802,2
9758,3
45541,2
40160,3
4693,2
52404,2
41138,3
65216,2
55768,1
24886,3
64023,3
41028,2
31544,0
44759,2
62576,2
47316,3
48633,2
19573,3
12375,1
65860,3
72792,1
3397,3
64521,2
36370,3
57921,2
67516,3
16342,2
17601,3
43065,2
45218,1
23403,2
62475,2
32940,3
21256,2
77844,3
34353,2
25840,3
30325,1
41268,3
66467,2
8964,2
51901,0
11397,2
3558,1
64591,3
1105,2
80779,3
65903,2
49157,2
80028,3
3451,3
76968,2
41153,1
39747,3
61200,2
71441,3
30014,2
35529,1
36245,0
42889,3
21656,1
15228,1
35819,1
28033,2
19255,3
38196,2
3189,2
35406,3
32852,3
11204,2
52257,0
40418,2
73760,3
7326,3
3211,2
59938,3
32407,3
74232,2
21358,0
30703,1
41525,2
67741,3
74038,3
70318,1
14546,3
58598,2
56410,2
1378,2
17386,2
3464,2
2906,3
29337,2
63356,3
77203,2
33663,3
23672,1
30340,3
23383,1
9826,3
23370,2
3841,2
51989,2
1801,2
61588,2
37362,3
18714,3
79418,3
24663,2
33499,2
20402,3
75983,3
18874,1
48676,2
1362,2
7011,2
79922,3
52591,0
16548,2
53085,3
41222,2
13969,2
18974,2
2255,2
2212,2
1959,2
78495,3
47334,3
761,2
31222,2
33912,2
25133,3
69078,3
37149,2
18291,2
61685,2
38394,3
46470,2
48913,1
65123,2
24783,2
42338,3
49517,2
48277,3
28946,2
5525,3
24705,0
60180,2
28650,1
57487,3
20450,3
56372,3
61680,3
37162,3
41564,3
57178,3
44644,3
34679,2
45306,3
7932,2
14232,2
9533,2
64427,3
64816,2
14920,3
16574,2
31063,2
18603,2
43096,2
42217,3
51794,3
52759,2
21692,2
69447,3
29387,3
34120,2
27291,3
10076,3
37039,2
49960,2
24270,2
53373,3
37275,2
76788,2
58503,2
3716,3
26392,2
11652,1
22719,2
34772,3
53454,3
20886,2
44943,2
27168,1
35999,2
60485,3
71670,3
27509,3
19341,2
40365,2
35542,0
48983,1
72440,3
18097,3
13627,3
4836,2
17536,2
38431,3
67759,1
51070,3
71511,3
42201,3
5062,2
11510,3
30604,3
29987,3
6510,2
48544,3
27623,3
11512,1
31304,3
11365,2
25550,2
55719,2
39023,3
78608,2
76790,3
25481,1
54785,2
61839,3
25811,2
36809,2
44485,2
4795,3
51969,1
77873,2
59764,2
37463,3
20349,2
5826,2
75862,2
63834,2
24291,3
69207,2
69820,3
9785,2
58232,3
6671,2
6807,2
69986,3
29331,2
15213,2
16223,2
26970,3
43051,3
4805,2
339,2
64881,3
76344,3
48806,1
76335,3
53889,3
14105,2
47342,2
24205,3
2039,2
60621,2
32433,2
10854,3
8254,1
51442,3
6008,0
76102,3
75710,1
59382,3
12474,3
17474,2
58862,3
13770,3
68535,3
46901,0
75564,2
1393,1
69272,2
15649,3
64249,2
9881,3
80460,3
58970,2
13601,2
12561,3
23665,3
72071,3
44331,2
31727,2
14524,2
31827,3
51108,3
50813,2
17728,1
5705,1
65400,2
8028,2
7100,2
33203,2
29390,1
38999,3
75033,3
12624,2
46606,2
62598,2
22385,2
38719,3
47097,2
36615,3
18839,2
13965,3
71252,1
64359,2
30051,2
2763,3
62563,3
30730,3
29435,2
42861,2
61932,3
35889,3
74298,2
76415,2
29156,2
11473,1
37042,1
18791,2
5437,0
77605,3
12900,3
26541,3
47222,2
33406,2
28460,2
66018,2
59654,2
18692,2
4811,3
53464,2
51095,2
43615,2
6870,3
23536,2
45491,2
11302,3
43115,2
29850,2
53691,3
34700,3
63610,2
10507,2
24844,3
27464,3
45177,3
39196,2
3452,2
10766,3
22862,2
40465,2
32196,2
9064,2
5216,2
15536,3
562,1
611,2
10320,1
51118,3
70687,2
62974,3
68659,3
17281,3
46679,2
55083,2
45205,2
6239,2
54620,2
63572,3
15944,2
34829,2
25980,1
7640,2
70356,3
59917,2
31899,2
3055,2
59410,3
55434,2
19624,3
10283,2
77566,1
33430,1
34395,1
26739,1
43104,3
72247,2
37788,2
30524,2
46864,3
19936,1
80655,3
29199,0
1607,1
2650,3
4346,3
4102,3
40001,3
9469,3
7634,3
65073,2
49779,2
61754,3
12512,2
36874,2
30886,3
47885,2
52269,2
19694,1
29615,3
39270,3
49216,1
60079,2
31126,3
42383,2
10762,3
70447,3
42513,2
4409,2
3943,1
62650,3
76316,3
2980,3
3461,2
29690,2
63792,2
9485,3
51437,2
13313,3
37114,0
13040,2
5057,3
13658,2
439,1
13741,1
50085,3
614,2
47025,3
80594,3
21551,2
63988,2
2429,1
24031,2
41634,3
50550,3
19103,2
35763,2
11341,2
7762,3
20710,2
62877,3
75121,3
46746,2
5089,2
73135,3
56618,2
51090,2
74481,3
15565,2
16904,1
64092,1
38460,3
31,2
21375,2
19096,1
10871,3
56207,2
67761,3
1772,3
39437,2
57833,2
57058,2
363,3
59601,3
43810,2
31152,2
5979,3
8473,2
21777,3
54285,1
11278,3
35560,2
65663,1
65721,2
76919,3
74283,1
40539,2
29845,3
50218,2
76501,3
10995,1
3577,1
78488,3
63058,2
1653,3
27869,3
62937,2
51957,2
35149,2
5016,3
36318,3
58030,0
52709,3
66979,3
33973,3
984,2
78030,3
4449,2
64837,2
40926,2
55653,3
27040,2
14057,3
55742,3
17582,1
47758,3
39496,1
43273,2
55821,3
11596,2
57839,2
7324,2
65085,2
15930,3
43283,3
1754,3
38593,3
21872,0
79949,3
18770,2
54707,3
25058,3
18265,2
28092,2
29713,3
18186,3
11187,2
7775,1
55006,3
44362,0
71741,1
31702,3
3252,2
36906,3
8165,3
51706,3
68742,2
8595,1
42049,1
53081,3
68546,3
34046,3
43604,2
17291,2
7227,2
73853,2
32295,3
79089,3
30777,2
66028,2
6715,2
74685,2
33619,3
5819,2
58038,1
36386,3
69232,2
12423,1
63868,2
58028,2
8278,1
73768,0
25982,1
73321,3
14079,3
47965,2
14280,3
26784,3
30309,2
30247,3
18859,2
19721,2
112,2
48095,1
10527,2
57018,2
60464,3
26130,2
50075,3
6241,2
54228,3
78904,3
65949,2
61543,2
43790,3
57810,2
13639,3
26781,3
65133,0
11806,3
6742,2
15982,2
41236,3
16104,0
28108,2
57624,2
74095,3
7354,2
41270,2
4668,1
54858,1
55503,1
31671,2
24302,1
80173,3
67297,3
41493,3
56112,3
50198,3
39631,3
3416,2
27459,2
32222,3
61293,3
52508,3
15811,3
52519,1
7479,2
10351,2
35025,2
66412,3
24875,3
45787,3
56234,3
836,1
54193,2
79993,3
14257,2
10923,2
71619,3
63493,2
37460,3
25364,1
53208,2
63677,2
14997,2
33653,3
16953,3
44675,2
67699,3
59085,3
25075,2
26482,3
12792,2
51617,2
75924,3
9454,2
62461,2
78389,3
51397,3
67705,3
29641,2
50357,3
74675,3
38351,2
31861,2
31629,3
33295,2
871,2
62477,3
41746,2
58573,2
7744,3
53673,1
37323,1
32377,3
20631,2
44432,0
77682,3
61197,1
4201,1
1756,3
24072,0
62655,2
60590,1
8641,0
28495,2
29174,3
57051,1
56579,3
1697,3
39177,2
615,3
55778,3
74713,3
40231,2
51405,3
70916,2
66151,2
50338,3
63079,3
62951,2
64941,1
14823,3
20198,3
52385,2
32472,2
74452,3
74633,2
16213,2
6209,1
52869,2
4409,2
23748,2
58662,2
20262,2
78403,3
23786,2
57852,2
22180,2
73580,3
26049,1
56278,3
44807,3
63563,3
1982,2
49294,2
12894,3
40707,2
48251,3
660,2
3115,3
46311,2
46533,3
62092,3
78445,3
42627,2
21578,2
57468,3
57491,2
53815,2
16973,3
49429,2
76332,3
7104,3
58102,1
38469,2
25600,3
32348,2
58950,3
53818,1
48663,3
44176,2
3166,2
62920,3
20981,3
2862,2
30807,2
66235,2
44792,2
23864,2
12815,2
34703,3
19732,3
303,2
1305,1
45934,2
8611,1
48272,3
23062,2
38729,3
77433,3
17185,3
17302,2
51241,2
75057,3
27594,2
72900,0
46852,3
46363,2
1236,2
13245,1
7711,3
21844,3
61347,3
42054,3
47961,3
10489,3
48010,3
3231,3
44677,3
28024,2
8004,2
12978,3
29491,3
46744,3
77211,3
31381,1
52971,2
22218,2
8093,3
21607,3
41797,2
24383,3
2486,2
32253,2
3674,2
76864,2
30898,3
48110,2
12931,2
52830,2
25739,1
45131,2
7787,2
43759,1
4927,0
63479,3
42391,3
40689,3
4738,2
39267,1
24117,2
7458,2
4241,1
36583,2
40808,3
56289,2
9281,2
65583,1
64193,3
75969,2
31866,2
21206,3
1606,3
37037,3
559,1
38866,3
9112,2
16643,0
10916,1
19848,2
47377,2
2536,2
65115,3
42677,2
51233,3
54316,3
54714,3
39674,1
58632,1
31317,3
21257,2
13555,3
19966,3
19994,3
52963,2
68301,3
67610,1
13495,2
14051,2
35015,3
22126,3
24978,1
1608,3
78286,3
78873,2
14793,2
43410,1
73179,2
15893,3
19193,3
23683,1
56612,2
37128,2
55347,1
39621,2
22366,2
10887,2
14008,2
16415,2
56316,2
5702,3
10496,3
39579,2
56833,3
933,2
63957,1
61646,2
6228,0
69354,3
17170,3
77518,2
23136,2
39487,3
252,1
12428,3
5974,3
30929,2
37441,2
1722,3
65513,2
42043,2
1816,2
6268,2
77204,3
56360,2
67127,3
74166,3
17565,3
61417,1
26183,3
56745,2
65179,3
36348,1
13690,2
33398,3
69990,3
3785,2
27688,3
64740,3
25252,3
63159,3
39318,3
44778,2
5697,3
60772,1
20382,3
67480,3
14940,3
33965,2
8252,2
57718,3
32390,3
14886,3
1178,3
32642,2
58119,2
39070,3
29369,3
59278,3
38883,2
74677,2
23178,1
